time,phi,theta,psi,p,q,r,vtas,Mach,alpha,beta,gamma,Ax,Ay,Az,da,de,dr,dta,dte,dtr,flaps,gear,Tc1,Tc2,u_n,v_n,w_n
0.61,-4.79703998714125e-16,0.0790083585618879,-1.84734631421196e-15,-5.08115523756888e-16,-1.88864017406457e-14,-5.51285709562065e-15,80,0.237788873409609,0.0790083585618977,7.42867245089313e-14,-9.84767822842514e-15,0.77375855326265,-6.22948844787447e-13,-9.77298959948346,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,5.79817915209989e-12,7.87814258274011e-13
0.62,-4.89153296197954e-16,0.0790083585618877,-1.90294962660706e-15,-5.04060503753115e-16,-1.90684817345713e-14,-5.57295832565943e-15,80,0.237788873409609,0.0790083585618977,7.42631248547537e-14,-1.00253139123652e-14,0.77375855326265,-6.22897770695719e-13,-9.77298959948346,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,5.79190257853415e-12,8.02025112989213e-13
0.63,-4.98610107600006e-16,0.0790083585618875,-1.95915116556118e-15,-5.0017599814747e-16,-1.92452973649924e-14,-5.63213119154384e-15,80,0.237788873409609,0.0790083585618976,7.42401174759093e-14,-1.01807451358127e-14,0.77375855326265,-6.22849794447865e-13,-9.77298959948345,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,5.78562557631393e-12,8.14459610865015e-13
0.64,-5.08075432242696e-16,0.0790083585618873,-2.015941679192e-15,-4.96466809841759e-16,-1.9416215117659e-14,-5.69038781280268e-15,80,0.237788873409609,0.0790083585618976,7.42176926496699e-14,-1.0325074129014e-14,0.773758553262649,-6.22804835878416e-13,-9.77298959948345,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,5.7793481140814e-12,8.26005930321116e-13
0.65,-5.17550324826381e-16,0.0790083585618871,-2.07331203703327e-15,-4.92937299306054e-16,-1.95810943767207e-14,-5.74774027551388e-15,80,0.237788873409609,0.0790083585618976,7.41958407789371e-14,-1.04916075827077e-14,0.773758553262649,-6.22762817696357e-13,-9.77298959948344,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,5.77307016116544e-12,8.39328606616618e-13
0.66,-5.27035891102484e-16,0.0790083585618869,-2.1312532296455e-15,-4.89591409938418e-16,-1.9739890540459e-14,-5.80420062178747e-15,80,0.237788873409609,0.0790083585618975,7.41745523917808e-14,-1.0635936575909e-14,0.773758553262648,-6.22723665306079e-13,-9.77298959948344,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,5.76679168754862e-12,8.5087492607272e-13
0.67,-5.36533283784354e-16,0.0790083585618867,-2.18975636812678e-15,-4.86432691852067e-16,-1.98936364564613e-14,-5.85978084033761e-15,80,0.237788873409609,0.0790083585618975,7.41538181408865e-14,-1.07913677993565e-14,0.773758553262647,-6.22687306642661e-13,-9.77298959948343,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,5.7605126638363e-12,8.63309423948522e-13
0.68,-5.46043698681558e-16,0.0790083585618865,-2.24881268353405e-15,-4.83464324203936e-16,-2.00416704030772e-14,-5.91449285804744e-15,80,0.237788873409609,0.0790083585618974,7.41336288029206e-14,-1.09356967925578e-14,0.773758553262647,-6.22653672020296e-13,-9.77298959948343,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,5.75423306122766e-12,8.74855743404623e-13
0.69,-5.55568371044287e-16,0.0790083585618863,-2.30841352622435e-15,-4.80689136169633e-16,-2.01853871190834e-14,-5.96834853243827e-15,80,0.237788873409609,0.0790083585618974,7.41139752778204e-14,-1.11022302462516e-14,0.773758553262647,-6.22622693992768e-13,-9.77298959948343,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,5.74795285148863e-12,8.88178419700125e-13
0.7,-5.65108572105518e-16,0.0790083585618861,-2.36855036512473e-15,-4.7810962666147e-16,-2.03227823403923e-14,-6.02135964496247e-15,80,0.237788873409609,0.0790083585618973,7.40948485880196e-14,-1.12687636999453e-14,0.773758553262646,-6.2259430722498e-13,-9.77298959948342,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,5.74167200692641e-12,9.01501095995627e-13
0.71,-5.74665605809439e-16,0.0790083585618859,-2.42921478693871e-15,-4.75727982878621e-16,-2.04552866342104e-14,-6.07353789504595e-15,80,0.237788873409609,0.0790083585618973,7.40762398776145e-14,-1.14241949233929e-14,0.773758553262645,-6.22568448374607e-13,-9.77298959948342,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,5.73539050036567e-12,9.13935593871429e-13
0.72,-5.84240805715437e-16,0.0790083585618857,-2.49039849529646e-15,-4.73546097771494e-16,-2.0582157340022e-14,-6.12489489481286e-15,80,0.237788873409609,0.0790083585618973,7.40581404114782e-14,-1.15796261468404e-14,0.773758553262645,-6.22545055983033e-13,-9.77298959948341,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,5.72910830512605e-12,9.26370091747231e-13
0.73,-5.93835532067693e-16,0.0790083585618855,-2.55209330985518e-15,-4.71565586495927e-16,-2.07034688876134e-14,-6.17544216443057e-15,80,0.237788873409609,0.0790083585618972,7.40405415743289e-14,-1.17572618307804e-14,0.773758553262644,-6.22524070374808e-13,-9.77298959948341,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,5.72282539500115e-12,9.40580946462433e-13
0.74,-6.03451169021102e-16,0.0790083585618853,-2.61429116535572e-15,-4.69787801926957e-16,-2.0819763458413e-14,-6.22519112801846e-15,80,0.237788873409609,0.0790083585618972,7.40234348697576e-14,-1.19237952844742e-14,0.773758553262644,-6.22505433564896e-13,-9.7729895994834,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,5.71654174423866e-12,9.53903622757934e-13
0.75,-6.1308912201486e-16,0.0790083585618851,-2.67698411064068e-15,-4.68213849296446e-16,-2.09314734815701e-14,-6.27415311006893e-15,80,0.237788873409609,0.0790083585618971,7.40068119192198e-14,-1.20792265079217e-14,0.773758553262643,-6.22489089173068e-13,-9.7729895994834,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,5.71025732752169e-12,9.66338120633736e-13
0.76,-6.2275081528566e-16,0.0790083585618848,-2.7401643076391e-15,-4.66844600013869e-16,-2.10379437584133e-14,-6.32233933233339e-15,80,0.237788873409609,0.0790083585618971,7.39906644609969e-14,-1.22568621918617e-14,0.773758553262643,-6.22474982344857e-13,-9.7729895994834,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,5.70397211995119e-12,9.80548975348938e-13
0.77,-6.32437689512933e-16,0.0790083585618846,-2.80382403032195e-15,-4.65680704725005e-16,-2.11394082627543e-14,-6.36976091113032e-15,80,0.237788873409609,0.0790083585618971,7.39749843491291e-14,-1.24233956455555e-14,0.773758553262642,-6.22463059678508e-13,-9.77298959948339,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,5.6976860970293e-12,9.9387165164444e-13
0.78,-6.42151199589113e-16,0.0790083585618844,-2.86795566363265e-15,-4.64722605659005e-16,-2.12358775539515e-14,-6.41642885503581e-15,80,0.237788873409609,0.079008358561897,7.39597635523267e-14,-1.26010313294955e-14,0.773758553262641,-6.22453269157421e-13,-9.77298959948338,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,5.69139923464369e-12,1.00808250635964e-12
0.79,-6.5189281250831e-16,0.0790083585618842,-2.93255170239612e-15,-4.6397054831051e-16,-2.13280643991257e-14,-6.46235406292093e-15,80,0.237788873409609,0.079008358561897,7.39449941528602e-14,-1.2756462552943e-14,0.773758553262641,-6.22445560087646e-13,-9.77298959948338,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,5.68511150905274e-12,1.02051700423544e-12
0.8,-6.61664005367241e-16,0.079008358561884,-2.99760475020978e-15,-4.63424592499869e-16,-2.14157828287514e-14,-6.50754732230305e-15,80,0.237788873409609,0.0790083585618969,7.39306683454339e-14,-1.29229960066368e-14,0.77375855326264,-6.22439883039979e-13,-9.77298959948338,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,5.67882289687152e-12,1.03383968053095e-12
0.81,-6.71466263472625e-16,0.0790083585618838,-3.06310751831951e-15,-4.63084622851287e-16,-2.14990739961109e-14,-6.55201930798119e-15,80,0.237788873409609,0.0790083585618969,7.3916778436045e-14,-1.31006316905768e-14,0.77375855326264,-6.22436189796295e-13,-9.77298959948337,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,5.67253337505854e-12,1.04805053524615e-12
0.82,-6.81301078549631e-16,0.0790083585618836,-3.12905282448309e-15,-4.62950358725675e-16,-2.15778791554777e-14,-6.59578058092837e-15,80,0.237788873409609,0.0790083585618968,7.3903316840832e-14,-1.32782673745169e-14,0.773758553262639,-6.2243443329975e-13,-9.77298959948337,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,5.66624292090312e-12,1.06226138996135e-12
0.83,-6.91169947046281e-16,0.0790083585618834,-3.19543359182391e-15,-4.63021363642272e-16,-2.16528625859875e-14,-6.6388415874158e-15,80,0.237788873409609,0.0790083585618968,7.38902760849128e-14,-1.34336985979644e-14,0.773758553262639,-6.22434567608532e-13,-9.77298959948336,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,5.65995151201354e-12,1.07469588783715e-12
0.84,-7.01074368529041e-16,0.0790083585618831,-3.26224284767674e-15,-4.63297054220511e-16,-2.17228665694196e-14,-6.68121265834662e-15,80,0.237788873409609,0.0790083585618967,7.38776488012154e-14,-1.36002320516582e-14,0.773758553262638,-6.22436547852859e-13,-9.77298959948336,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,5.65365912630567e-12,1.08801856413265e-12
0.85,-7.11015844165107e-16,0.0790083585618829,-3.329473722428e-15,-4.63776708671295e-16,-2.17880011096315e-14,-6.72290400877839e-15,80,0.237788873409609,0.0790083585618967,7.38654277293041e-14,-1.37778677355982e-14,0.773758553262638,-6.22440330194952e-13,-9.77298959948335,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,5.64736574199226e-12,1.10222941884786e-12
0.86,-7.20995875287141e-16,0.0790083585618827,-3.39711944835192e-15,-4.64459474864705e-16,-2.18487323153587e-14,-6.76392573761557e-15,80,0.237788873409609,0.0790083585618966,7.38536057142011e-14,-1.3944401189292e-14,0.773758553262637,-6.22445871791743e-13,-9.77298959948335,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,5.64107133757269e-12,1.11555209514336e-12
0.87,-7.31015962036505e-16,0.0790083585618825,-3.46517335844452e-15,-4.65344377999172e-16,-2.19049774199673e-14,-6.8042878274551e-15,80,0.237788873409609,0.0790083585618966,7.38421757052059e-14,-1.4122036873232e-14,0.773758553262636,-6.22453130760067e-13,-9.77298959948334,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,5.63477589182327e-12,1.12976294985856e-12
0.88,-7.41077602081213e-16,0.0790083585618822,-3.5336288852567e-15,-4.66430327895323e-16,-2.19568060106997e-14,-6.84400014456934e-15,80,0.237788873409609,0.0790083585618965,7.38311307547138e-14,-1.4299672557172e-14,0.773758553262635,-6.22462066144151e-13,-9.77298959948334,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,5.62847938378798e-12,1.14397380457376e-12
0.89,-7.5118228940508e-16,0.079008358561882,-3.60247955972777e-15,-4.67716125936075e-16,-2.20047585802097e-14,-6.88307243901241e-15,80,0.237788873409609,0.0790083585618965,7.38204640170352e-14,-1.4477308241112e-14,0.773758553262635,-6.22472637885195e-13,-9.77298959948333,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,5.62218179276966e-12,1.15818465928896e-12
0.9,-7.61331513164708e-16,0.0790083585618818,-3.67171901002066e-15,-4.69200471672966e-16,-2.20491178752309e-14,-6.92151434483706e-15,80,0.237788873409609,0.0790083585618965,7.38101687472156e-14,-1.46660461552983e-14,0.773758553262634,-6.22484806792874e-13,-9.77298959948333,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,5.61588309832159e-12,1.17328369242387e-12
0.91,-7.71526756611165e-16,0.0790083585618816,-3.74134096035976e-15,-4.70881969117337e-16,-2.20901246052144e-14,-6.95933538041042e-15,80,0.237788873409609,0.0790083585618964,7.38002382998581e-14,-1.48436818392383e-14,0.773758553262634,-6.22498534518598e-13,-9.77298959948333,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,5.60958328023946e-12,1.18749454713907e-12
0.92,-7.81769496073349e-16,0.0790083585618814,-3.81133922987238e-15,-4.72759132733652e-16,-2.21279039896681e-14,-6.99654494881812e-15,80,0.237788873409609,0.0790083585618964,7.37906661279496e-14,-1.50102152929321e-14,0.773758553262633,-6.22513783530384e-13,-9.77298959948332,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,5.60328231855373e-12,1.20081722343457e-12
0.93,-7.92061200000221e-16,0.0790083585618811,-3.88170773143476e-15,-4.74830393151058e-16,-2.21619150744791e-14,-7.03315233834709e-15,80,0.237788873409609,0.0790083585618963,7.3781445781691e-14,-1.51989532071184e-14,0.773758553262633,-6.2253051708921e-13,-9.77298959948332,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,5.59698019352226e-12,1.21591625656947e-12
0.94,-8.0240332805922e-16,0.0790083585618809,-3.95244047052312e-15,-4.77094102608173e-16,-2.21927556177438e-14,-7.0691667230385e-15,80,0.237788873409609,0.0790083585618963,7.37725709073312e-14,-1.53765888910584e-14,0.773758553262632,-6.22548699226718e-13,-9.77298959948331,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,5.59067688562338e-12,1.23012711128467e-12
0.95,-8.12797330288305e-16,0.0790083585618807,-4.02353154407072e-15,-4.79548540145086e-16,-2.22206058151853e-14,-7.10459716330283e-15,80,0.237788873409609,0.0790083585618963,7.37640352460081e-14,-1.55542245749984e-14,0.773758553262632,-6.2256829472416e-13,-9.77298959948331,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,5.58437237554912e-12,1.24433796599988e-12
0.96,-8.23244646299225e-16,0.0790083585618805,-4.09497513933132e-15,-4.82191916555601e-16,-2.22454697782402e-14,-7.13945260659002e-15,80,0.237788873409609,0.0790083585618962,7.37558326325944e-14,-1.57318602589385e-14,0.773758553262631,-6.22589269092493e-13,-9.7729895994833,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,5.57806664419883e-12,1.25854882071508e-12
0.97,-8.33746704529715e-16,0.0790083585618803,-4.16676553274955e-15,-4.85022379111907e-16,-2.2267396823296e-14,-7.17374188810832e-15,80,0.237788873409609,0.0790083585618962,7.37479569945499e-14,-1.58983937126322e-14,0.773758553262631,-6.22611588553508e-13,-9.7729895994833,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,5.57175967267305e-12,1.27187149701058e-12
0.98,-8.44304921542425e-16,0.07900835856188,-4.23889708883884e-15,-4.88038016073057e-16,-2.22859296677233e-14,-7.20747373158577e-15,80,0.237788873409609,0.0790083585618961,7.37404023507818e-14,-1.60871316268185e-14,0.77375855326263,-6.22635220021926e-13,-9.7729895994833,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,5.56545144226756e-12,1.28697053014548e-12
0.99,-8.54920701368525e-16,0.0790083585618798,-4.31136425906705e-15,-4.91236860987897e-16,-2.23017271532208e-14,-7.2406567500694e-15,80,0.237788873409609,0.0790083585618961,7.37331628105109e-14,-1.62647673107585e-14,0.77375855326263,-6.22660131088375e-13,-9.77298959948329,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,5.5591419344678e-12,1.30118138486068e-12
1,-8.65595434893998e-16,0.0790083585618796,-4.38416158075038e-15,-4.94616896802414e-16,-2.23141436577893e-14,-7.27329944675709e-15,80,0.237788873409609,0.079008358561896,7.37262325721465e-14,-1.64424029946986e-14,0.773758553262629,-6.22686290003178e-13,-9.77298959948329,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,5.55283113094339e-12,1.31539223957589e-12
1.01,-8.76330499286731e-16,0.0790083585618794,-4.4572836759557e-15,-4.98176059780857e-16,-2.2324132423101e-14,-7.30541021585796e-15,80,0.237788873409609,0.079008358561896,7.37196059221685e-14,-1.66311409088848e-14,0.773758553262628,-6.22713665660884e-13,-9.77298959948329,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,5.54651901354295e-12,1.33049127271079e-12
1.02,-8.87127257462627e-16,0.0790083585618791,-4.53072525041171e-15,-5.01912243249392e-16,-2.23303354089105e-14,-7.33699734347745e-15,80,0.237788873409609,0.079008358561896,7.37132772340188e-14,-1.68198788230711e-14,0.773758553262628,-6.22742227585492e-13,-9.77298959948328,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,5.54020556428912e-12,1.34559030584569e-12
1.03,-8.97987057588996e-16,0.0790083585618789,-4.60448109242904e-15,-5.05823301170522e-16,-2.23338406933785e-14,-7.36806900852348e-15,80,0.237788873409609,0.0790083585618959,7.3707240967e-14,-1.69975145070111e-14,0.773758553262627,-6.22771945916295e-13,-9.77298959948328,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,5.5338907653737e-12,1.35980116056089e-12
1.04,-9.08911232623609e-16,0.0790083585618787,-4.6785460718295e-15,-5.09907051556028e-16,-2.2334012953946e-14,-7.39863328363073e-15,80,0.237788873409609,0.0790083585618959,7.37014916651834e-14,-1.71751501909512e-14,0.773758553262627,-6.22802791394319e-13,-9.77298959948327,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,5.52757459915308e-12,1.37401201527609e-12
1.05,-9.19901099887843e-16,0.0790083585618785,-4.75291513888478e-15,-5.14161279725701e-16,-2.2332583807256e-14,-7.42869813610011e-15,80,0.237788873409609,0.0790083585618958,7.36960239563259e-14,-1.73527858748912e-14,0.773758553262626,-6.22834735349291e-13,-9.77298959948327,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,5.52125704814377e-12,1.3882228699913e-12
